Deep5,Deep4,Deep3,Deep2,Deep1,Labels,Levels
column_title,art_title,work_of_art,misc,entity,column_title,5
education_facility,education_facility,facility,location,entity,education_facility,4
politician_local,politician_local,politician,person,entity,politician_local,4
business_facility,business_facility,facility,location,entity,business_facility,4
gpe1-x,gpe1-x,loc-x,location,entity,gpe1-x,4
politician_regional,politician_regional,politician,person,entity,politician_regional,4
head_of_state,head_of_state,politician,person,entity,head_of_state,4
musician,musician,artist,person,entity,musician,4
army,army,gov_org,organisation,entity,army,4
sport_competition,sport_competition,competition,event,entity,sport_competition,4
gpe2-x,gpe2-x,loc-x,location,entity,gpe2-x,4
politics_candidate,politics_candidate,politician,person,entity,politics_candidate,4
game_title,game_title,work_of_art,misc,entity,game_title,4
music_award,music_award,award,misc,entity,music_award,4
politician_national,politician_national,politician,person,entity,politician_national,4
culture_facility,culture_facility,facility,location,entity,culture_facility,4
book_award,book_award,award,misc,entity,book_award,4
health_facility,health_facility,facility,location,entity,health_facility,4
military_alliance,military_alliance,igo,organisation,entity,military_alliance,4
so,so,igo,organisation,entity,so,4
head_of_gov,head_of_gov,politician,person,entity,head_of_gov,4
ministry,ministry,gov_org,organisation,entity,ministry,4
comic_title,comic_title,work_of_art,misc,entity,comic_title,4
musical_title,musical_title,work_of_art,misc,entity,musical_title,4
gpe0-x,gpe0-x,loc-x,location,entity,gpe0-x,4
writer,writer,artist,person,entity,writer,4
film_award,film_award,award,misc,entity,film_award,4
theatre_title,theatre_title,work_of_art,misc,entity,theatre_title,4
religion_facility,religion_facility,facility,location,entity,religion_facility,4
dance_title,dance_title,work_of_art,misc,entity,dance_title,4
agency,agency,gov_org,organisation,entity,agency,4
minister,minister,politician,person,entity,minister,4
sport_facility,sport_facility,facility,location,entity,sport_facility,4
radio_title,radio_title,work_of_art,misc,entity,radio_title,4
tv_award,tv_award,award,misc,entity,tv_award,4
politics_facility,politics_facility,facility,location,entity,politics_facility,4
gpe0,gpe0,gpe,location,entity,gpe0,4
gpe1,gpe1,gpe,location,entity,gpe1,4
gpe2,gpe2,gpe,location,entity,gpe2,4
opera_title,opera_title,work_of_art,misc,entity,opera_title,4
actor,actor,artist,person,entity,actor,4
